digraph EightDigit{
10102 -> 16208;
10147 -> 16209;
10070 -> 16210;
10070 -> 16211;
10067 -> 16212;
10067 -> 16213;
10073 -> 16214;
10073 -> 16215;
10072 -> 16216;
10072 -> 16217;
10075 -> 16218;
10075 -> 16219;
10066 -> 16220;
10083 -> 16221;
10083 -> 16222;
10076 -> 16223;
10076 -> 16224;
10077 -> 16225;
10077 -> 16226;
10080 -> 16227;
10080 -> 16228;
10078 -> 16229;
10087 -> 16230;
10087 -> 16231;
10089 -> 16232;
10089 -> 16233;
10093 -> 16234;
10101 -> 16235;
10101 -> 16236;
10088 -> 16237;
10088 -> 16238;
10090 -> 16239;
10090 -> 16240;
10092 -> 16241;
10092 -> 16242;
10094 -> 16243;
10094 -> 16244;
10096 -> 16245;
10096 -> 16246;
10099 -> 16247;
10095 -> 16248;
10095 -> 16249;
10086 -> 16250;
10086 -> 16251;
10098 -> 16252;
10098 -> 16253;
10097 -> 16254;
10097 -> 16255;
10103 -> 16256;
10103 -> 16257;
10105 -> 16258;
10105 -> 16259;
10115 -> 16260;
10127 -> 16261;
10146 -> 16262;
10146 -> 16263;
10106 -> 16264;
10109 -> 16265;
10109 -> 16266;
10112 -> 16267;
10110 -> 16268;
10110 -> 16269;
10116 -> 16270;
10116 -> 16271;
10118 -> 16272;
10118 -> 16273;
10126 -> 16274;
10126 -> 16275;
10117 -> 16276;
10117 -> 16277;
10119 -> 16278;
10119 -> 16279;
10125 -> 16280;
10125 -> 16281;
10122 -> 16282;
10128 -> 16283;
10128 -> 16284;
10132 -> 16285;
10135 -> 16286;
10135 -> 16287;
10136 -> 16288;
10136 -> 16289;
10131 -> 16290;
10131 -> 16291;
10130 -> 16292;
10130 -> 16293;
10134 -> 16294;
10133 -> 16295;
10133 -> 16296;
10138 -> 16297;
10138 -> 16298;
10140 -> 16299;
10140 -> 16300;
10143 -> 16301;
10143 -> 16302;
10139 -> 16303;
10139 -> 16304;
10141 -> 16305;
10137 -> 16306;
10142 -> 16307;
10152 -> 16308;
10152 -> 16309;
10153 -> 16310;
10153 -> 16311;
10157 -> 16312;
10157 -> 16313;
10163 -> 16314;
10163 -> 16315;
10187 -> 16316;
10187 -> 16317;
10232 -> 16318;
10232 -> 16319;
10326 -> 16320;
10326 -> 16321;
10493 -> 16322;
10493 -> 16323;
10863 -> 16324;
10863 -> 16325;
11492 -> 16326;
12645 -> 16327;
12645 -> 16328;
10144 -> 16329;
10154 -> 16330;
10154 -> 16331;
10156 -> 16332;
10155 -> 16333;
10155 -> 16334;
10158 -> 16335;
10158 -> 16336;
10124 -> 16337;
10124 -> 16338;
10164 -> 16339;
10164 -> 16340;
10129 -> 16341;
10159 -> 16342;
10161 -> 16343;
10161 -> 16344;
10160 -> 16345;
10160 -> 16346;
10165 -> 16347;
10165 -> 16348;
10168 -> 16349;
10176 -> 16350;
10176 -> 16351;
10186 -> 16352;
10167 -> 16353;
10167 -> 16354;
10171 -> 16355;
10171 -> 16356;
10175 -> 16357;
10175 -> 16358;
10174 -> 16359;
10174 -> 16360;
10173 -> 16361;
10178 -> 16362;
10178 -> 16363;
10185 -> 16364;
10185 -> 16365;
10177 -> 16366;
10177 -> 16367;
10179 -> 16368;
10179 -> 16369;
10183 -> 16370;
10180 -> 16371;
10180 -> 16372;
10184 -> 16373;
10190 -> 16374;
10190 -> 16375;
10195 -> 16376;
10208 -> 16377;
10229 -> 16378;
10229 -> 16379;
10189 -> 16380;
10189 -> 16381;
10191 -> 16382;
10191 -> 16383;
10194 -> 16384;
10194 -> 16385;
10196 -> 16386;
10196 -> 16387;
10198 -> 16388;
10198 -> 16389;
10206 -> 16390;
10206 -> 16391;
10197 -> 16392;
10197 -> 16393;
10201 -> 16394;
10201 -> 16395;
10207 -> 16396;
10207 -> 16397;
10204 -> 16398;
10209 -> 16399;
10209 -> 16400;
10215 -> 16401;
10215 -> 16402;
10221 -> 16403;
10221 -> 16404;
10228 -> 16405;
10228 -> 16406;
10212 -> 16407;
10212 -> 16408;
10216 -> 16409;
10220 -> 16410;
10220 -> 16411;
10217 -> 16412;
10217 -> 16413;
10224 -> 16414;
10224 -> 16415;
10227 -> 16416;
10227 -> 16417;
10223 -> 16418;
10223 -> 16419;
10225 -> 16420;
10219 -> 16421;
10219 -> 16422;
10226 -> 16423;
10226 -> 16424;
10235 -> 16425;
10237 -> 16426;
10237 -> 16427;
10244 -> 16428;
10244 -> 16429;
10254 -> 16430;
10254 -> 16431;
10278 -> 16432;
10278 -> 16433;
10325 -> 16434;
10325 -> 16435;
10238 -> 16436;
10238 -> 16437;
10242 -> 16438;
10242 -> 16439;
10241 -> 16440;
10241 -> 16441;
10245 -> 16442;
10243 -> 16443;
10251 -> 16444;
10246 -> 16445;
10246 -> 16446;
10240 -> 16447;
10240 -> 16448;
10248 -> 16449;
10248 -> 16450;
10247 -> 16451;
10247 -> 16452;
10255 -> 16453;
10255 -> 16454;
10257 -> 16455;
10257 -> 16456;
10262 -> 16457;
10276 -> 16458;
10276 -> 16459;
10256 -> 16460;
10256 -> 16461;
10258 -> 16462;
10261 -> 16463;
10261 -> 16464;
10259 -> 16465;
10265 -> 16466;
10269 -> 16467;
10269 -> 16468;
10275 -> 16469;
10268 -> 16470;
10268 -> 16471;
10270 -> 16472;
10270 -> 16473;
10272 -> 16474;
10272 -> 16475;
10271 -> 16476;
10271 -> 16477;
10279 -> 16478;
10279 -> 16479;
10281 -> 16480;
10281 -> 16481;
10287 -> 16482;
10287 -> 16483;
10297 -> 16484;
10297 -> 16485;
10324 -> 16486;
10324 -> 16487;
10280 -> 16488;
10280 -> 16489;
10284 -> 16490;
10284 -> 16491;
10286 -> 16492;
10286 -> 16493;
10285 -> 16494;
10285 -> 16495;
10288 -> 16496;
10291 -> 16497;
10296 -> 16498;
10283 -> 16499;
10292 -> 16500;
10292 -> 16501;
10294 -> 16502;
10294 -> 16503;
10293 -> 16504;
10300 -> 16505;
10300 -> 16506;
10304 -> 16507;
10308 -> 16508;
10308 -> 16509;
10319 -> 16510;
10319 -> 16511;
10301 -> 16512;
10301 -> 16513;
10305 -> 16514;
10305 -> 16515;
10307 -> 16516;
10306 -> 16517;
10306 -> 16518;
10311 -> 16519;
10311 -> 16520;
10315 -> 16521;
10315 -> 16522;
10321 -> 16523;
10321 -> 16524;
10314 -> 16525;
10314 -> 16526;
10316 -> 16527;
10316 -> 16528;
10320 -> 16529;
10320 -> 16530;
10317 -> 16531;
10317 -> 16532;
10327 -> 16533;
10327 -> 16534;
10329 -> 16535;
10332 -> 16536;
10332 -> 16537;
10340 -> 16538;
10340 -> 16539;
10364 -> 16540;
10364 -> 16541;
10409 -> 16542;
10409 -> 16543;
10492 -> 16544;
10492 -> 16545;
10328 -> 16546;
10328 -> 16547;
10323 -> 16548;
10323 -> 16549;
10331 -> 16550;
10331 -> 16551;
10330 -> 16552;
10330 -> 16553;
10322 -> 16554;
10322 -> 16555;
10334 -> 16556;
10334 -> 16557;
10338 -> 16558;
10338 -> 16559;
10333 -> 16560;
10333 -> 16561;
10335 -> 16562;
10337 -> 16563;
10337 -> 16564;
10336 -> 16565;
10336 -> 16566;
10343 -> 16567;
10343 -> 16568;
10347 -> 16569;
10351 -> 16570;
10351 -> 16571;
10361 -> 16572;
10361 -> 16573;
10346 -> 16574;
10346 -> 16575;
10348 -> 16576;
10348 -> 16577;
10350 -> 16578;
10350 -> 16579;
10349 -> 16580;
10349 -> 16581;
10352 -> 16582;
10352 -> 16583;
10354 -> 16584;
10354 -> 16585;
10360 -> 16586;
10360 -> 16587;
10353 -> 16588;
10353 -> 16589;
10357 -> 16590;
10357 -> 16591;
10358 -> 16592;
10365 -> 16593;
10365 -> 16594;
10367 -> 16595;
10367 -> 16596;
10369 -> 16597;
10383 -> 16598;
10383 -> 16599;
10408 -> 16600;
10408 -> 16601;
10366 -> 16602;
10370 -> 16603;
10370 -> 16604;
10372 -> 16605;
10371 -> 16606;
10371 -> 16607;
10373 -> 16608;
10373 -> 16609;
10376 -> 16610;
10376 -> 16611;
10382 -> 16612;
10374 -> 16613;
10379 -> 16614;
10381 -> 16615;
10381 -> 16616;
10380 -> 16617;
10380 -> 16618;
10384 -> 16619;
10384 -> 16620;
10387 -> 16621;
10387 -> 16622;
10395 -> 16623;
10395 -> 16624;
10403 -> 16625;
10403 -> 16626;
10385 -> 16627;
10388 -> 16628;
10394 -> 16629;
10394 -> 16630;
10391 -> 16631;
10391 -> 16632;
10398 -> 16633;
10400 -> 16634;
10405 -> 16635;
10405 -> 16636;
10399 -> 16637;
10399 -> 16638;
10397 -> 16639;
10397 -> 16640;
10404 -> 16641;
10404 -> 16642;
10401 -> 16643;
10407 -> 16644;
10407 -> 16645;
10411 -> 16646;
10411 -> 16647;
10416 -> 16648;
10416 -> 16649;
10426 -> 16650;
10426 -> 16651;
10443 -> 16652;
10443 -> 16653;
10491 -> 16654;
10491 -> 16655;
10410 -> 16656;
10413 -> 16657;
10413 -> 16658;
10415 -> 16659;
10415 -> 16660;
10414 -> 16661;
10414 -> 16662;
10417 -> 16663;
10417 -> 16664;
10420 -> 16665;
10425 -> 16666;
10425 -> 16667;
10419 -> 16668;
10418 -> 16669;
10422 -> 16670;
10421 -> 16671;
10427 -> 16672;
10424 -> 16673;
10430 -> 16674;
10442 -> 16675;
10442 -> 16676;
10428 -> 16677;
10428 -> 16678;
10429 -> 16679;
10429 -> 16680;
10432 -> 16681;
10432 -> 16682;
10431 -> 16683;
10431 -> 16684;
10433 -> 16685;
10433 -> 16686;
10437 -> 16687;
10436 -> 16688;
10439 -> 16689;
10439 -> 16690;
10440 -> 16691;
10440 -> 16692;
10438 -> 16693;
10446 -> 16694;
10446 -> 16695;
10450 -> 16696;
10457 -> 16697;
10466 -> 16698;
10488 -> 16699;
10488 -> 16700;
10449 -> 16701;
10449 -> 16702;
10453 -> 16703;
10453 -> 16704;
10455 -> 16705;
10455 -> 16706;
10454 -> 16707;
10454 -> 16708;
10458 -> 16709;
10458 -> 16710;
10460 -> 16711;
10460 -> 16712;
10465 -> 16713;
10465 -> 16714;
10459 -> 16715;
10459 -> 16716;
10456 -> 16717;
10456 -> 16718;
10462 -> 16719;
10462 -> 16720;
10461 -> 16721;
10461 -> 16722;
10467 -> 16723;
10467 -> 16724;
10471 -> 16725;
10471 -> 16726;
10475 -> 16727;
10475 -> 16728;
10486 -> 16729;
10486 -> 16730;
10470 -> 16731;
10470 -> 16732;
10472 -> 16733;
10472 -> 16734;
10474 -> 16735;
10474 -> 16736;
10473 -> 16737;
10473 -> 16738;
10476 -> 16739;
10476 -> 16740;
10479 -> 16741;
10485 -> 16742;
10485 -> 16743;
10478 -> 16744;
10478 -> 16745;
10482 -> 16746;
10482 -> 16747;
10484 -> 16748;
10484 -> 16749;
10483 -> 16750;
10483 -> 16751;
10496 -> 16752;
10496 -> 16753;
10500 -> 16754;
10500 -> 16755;
10505 -> 16756;
10514 -> 16757;
10541 -> 16758;
10541 -> 16759;
10590 -> 16760;
10590 -> 16761;
10683 -> 16762;
10683 -> 16763;
10860 -> 16764;
10860 -> 16765;
10499 -> 16766;
10502 -> 16767;
10503 -> 16768;
10503 -> 16769;
10504 -> 16770;
10504 -> 16771;
10506 -> 16772;
10508 -> 16773;
10508 -> 16774;
10513 -> 16775;
10513 -> 16776;
10507 -> 16777;
10507 -> 16778;
10501 -> 16779;
10501 -> 16780;
10512 -> 16781;
10512 -> 16782;
10509 -> 16783;
10509 -> 16784;
10517 -> 16785;
10517 -> 16786;
10521 -> 16787;
10521 -> 16788;
10525 -> 16789;
10525 -> 16790;
10539 -> 16791;
10539 -> 16792;
10520 -> 16793;
10520 -> 16794;
10519 -> 16795;
10523 -> 16796;
10523 -> 16797;
10524 -> 16798;
10524 -> 16799;
10528 -> 16800;
10528 -> 16801;
10532 -> 16802;
10538 -> 16803;
10538 -> 16804;
10531 -> 16805;
10531 -> 16806;
10533 -> 16807;
10533 -> 16808;
10537 -> 16809;
10537 -> 16810;
10534 -> 16811;
10542 -> 16812;
10542 -> 16813;
10545 -> 16814;
10545 -> 16815;
10553 -> 16816;
10565 -> 16817;
10589 -> 16818;
10589 -> 16819;
10544 -> 16820;
10544 -> 16821;
10546 -> 16822;
10546 -> 16823;
10550 -> 16824;
10550 -> 16825;
10549 -> 16826;
10549 -> 16827;
10556 -> 16828;
10556 -> 16829;
10558 -> 16830;
10558 -> 16831;
10564 -> 16832;
10564 -> 16833;
10557 -> 16834;
10557 -> 16835;
10559 -> 16836;
10559 -> 16837;
10563 -> 16838;
10563 -> 16839;
10560 -> 16840;
10560 -> 16841;
10566 -> 16842;
10566 -> 16843;
10569 -> 16844;
10569 -> 16845;
10575 -> 16846;
10588 -> 16847;
10588 -> 16848;
10568 -> 16849;
10570 -> 16850;
10574 -> 16851;
10574 -> 16852;
10571 -> 16853;
10571 -> 16854;
10578 -> 16855;
10578 -> 16856;
10580 -> 16857;
10580 -> 16858;
10587 -> 16859;
10579 -> 16860;
10579 -> 16861;
10583 -> 16862;
10586 -> 16863;
10586 -> 16864;
10582 -> 16865;
10582 -> 16866;
10593 -> 16867;
10593 -> 16868;
10600 -> 16869;
10600 -> 16870;
10609 -> 16871;
10632 -> 16872;
10680 -> 16873;
10680 -> 16874;
10592 -> 16875;
10592 -> 16876;
10594 -> 16877;
10598 -> 16878;
10598 -> 16879;
10595 -> 16880;
10595 -> 16881;
10599 -> 16882;
10599 -> 16883;
10602 -> 16884;
10608 -> 16885;
10608 -> 16886;
10601 -> 16887;
10603 -> 16888;
10607 -> 16889;
10607 -> 16890;
10604 -> 16891;
10612 -> 16892;
10612 -> 16893;
10615 -> 16894;
10616 -> 16895;
10616 -> 16896;
10631 -> 16897;
10631 -> 16898;
10614 -> 16899;
10617 -> 16900;
10619 -> 16901;
10619 -> 16902;
10618 -> 16903;
10618 -> 16904;
10622 -> 16905;
10622 -> 16906;
10626 -> 16907;
10626 -> 16908;
10630 -> 16909;
10625 -> 16910;
10625 -> 16911;
10627 -> 16912;
10627 -> 16913;
10629 -> 16914;
10629 -> 16915;
10628 -> 16916;
10628 -> 16917;
10635 -> 16918;
10635 -> 16919;
10636 -> 16920;
10636 -> 16921;
10644 -> 16922;
10654 -> 16923;
10654 -> 16924;
10677 -> 16925;
10677 -> 16926;
10634 -> 16927;
10634 -> 16928;
10637 -> 16929;
10641 -> 16930;
10641 -> 16931;
10638 -> 16932;
10638 -> 16933;
10645 -> 16934;
10645 -> 16935;
10647 -> 16936;
10647 -> 16937;
10653 -> 16938;
10646 -> 16939;
10646 -> 16940;
10650 -> 16941;
10650 -> 16942;
10652 -> 16943;
10652 -> 16944;
10651 -> 16945;
10651 -> 16946;
10655 -> 16947;
10648 -> 16948;
10661 -> 16949;
10661 -> 16950;
10676 -> 16951;
10676 -> 16952;
10649 -> 16953;
10649 -> 16954;
10656 -> 16955;
10656 -> 16956;
10660 -> 16957;
10660 -> 16958;
10659 -> 16959;
10659 -> 16960;
10664 -> 16961;
10664 -> 16962;
10663 -> 16963;
10663 -> 16964;
10675 -> 16965;
10675 -> 16966;
10665 -> 16967;
10665 -> 16968;
10668 -> 16969;
10668 -> 16970;
10672 -> 16971;
10672 -> 16972;
10669 -> 16973;
10669 -> 16974;
10684 -> 16975;
10684 -> 16976;
10690 -> 16977;
10690 -> 16978;
10697 -> 16979;
10697 -> 16980;
10702 -> 16981;
10702 -> 16982;
10730 -> 16983;
10730 -> 16984;
10775 -> 16985;
10775 -> 16986;
10859 -> 16987;
10859 -> 16988;
10687 -> 16989;
10687 -> 16990;
10691 -> 16991;
10691 -> 16992;
10694 -> 16993;
10694 -> 16994;
10692 -> 16995;
10692 -> 16996;
10698 -> 16997;
10698 -> 16998;
10699 -> 16999;
10704 -> 17000;
10704 -> 17001;
10696 -> 17002;
10696 -> 17003;
10700 -> 17004;
10703 -> 17005;
10703 -> 17006;
10701 -> 17007;
10701 -> 17008;
10705 -> 17009;
10705 -> 17010;
10709 -> 17011;
10709 -> 17012;
10715 -> 17013;
10715 -> 17014;
10728 -> 17015;
10728 -> 17016;
10708 -> 17017;
10708 -> 17018;
10710 -> 17019;
10714 -> 17020;
10714 -> 17021;
10711 -> 17022;
10716 -> 17023;
10720 -> 17024;
10720 -> 17025;
10729 -> 17026;
10729 -> 17027;
10717 -> 17028;
10717 -> 17029;
10723 -> 17030;
10723 -> 17031;
10726 -> 17032;
10726 -> 17033;
10722 -> 17034;
10722 -> 17035;
10731 -> 17036;
10731 -> 17037;
10733 -> 17038;
10737 -> 17039;
10737 -> 17040;
10750 -> 17041;
10750 -> 17042;
10772 -> 17043;
10772 -> 17044;
10732 -> 17045;
10732 -> 17046;
10735 -> 17047;
10735 -> 17048;
10734 -> 17049;
10736 -> 17050;
10740 -> 17051;
10740 -> 17052;
10742 -> 17053;
10742 -> 17054;
10749 -> 17055;
10749 -> 17056;
10741 -> 17057;
10741 -> 17058;
10743 -> 17059;
10748 -> 17060;
10748 -> 17061;
10745 -> 17062;
10745 -> 17063;
10753 -> 17064;
10753 -> 17065;
10755 -> 17066;
10755 -> 17067;
10759 -> 17068;
10759 -> 17069;
10769 -> 17070;
10754 -> 17071;
10756 -> 17072;
10756 -> 17073;
10758 -> 17074;
10758 -> 17075;
10757 -> 17076;
10757 -> 17077;
10762 -> 17078;
10762 -> 17079;
10764 -> 17080;
10764 -> 17081;
10768 -> 17082;
10768 -> 17083;
10763 -> 17084;
10763 -> 17085;
10765 -> 17086;
10765 -> 17087;
10767 -> 17088;
10777 -> 17089;
10779 -> 17090;
10779 -> 17091;
10783 -> 17092;
10783 -> 17093;
10792 -> 17094;
10792 -> 17095;
10812 -> 17096;
10812 -> 17097;
10858 -> 17098;
10858 -> 17099;
10778 -> 17100;
10780 -> 17101;
10780 -> 17102;
10782 -> 17103;
10782 -> 17104;
10781 -> 17105;
10781 -> 17106;
10784 -> 17107;
10784 -> 17108;
10785 -> 17109;
10785 -> 17110;
10789 -> 17111;
10789 -> 17112;
10776 -> 17113;
10786 -> 17114;
10786 -> 17115;
10788 -> 17116;
10788 -> 17117;
10787 -> 17118;
10787 -> 17119;
10791 -> 17120;
10794 -> 17121;
10794 -> 17122;
10796 -> 17123;
10796 -> 17124;
10811 -> 17125;
10811 -> 17126;
10795 -> 17127;
10795 -> 17128;
10798 -> 17129;
10797 -> 17130;
10797 -> 17131;
10799 -> 17132;
10800 -> 17133;
10800 -> 17134;
10803 -> 17135;
10803 -> 17136;
10809 -> 17137;
10809 -> 17138;
10802 -> 17139;
10804 -> 17140;
10806 -> 17141;
10806 -> 17142;
10805 -> 17143;
10805 -> 17144;
10814 -> 17145;
10814 -> 17146;
10817 -> 17147;
10817 -> 17148;
10821 -> 17149;
10821 -> 17150;
10833 -> 17151;
10833 -> 17152;
10857 -> 17153;
10816 -> 17154;
10816 -> 17155;
10818 -> 17156;
10818 -> 17157;
10820 -> 17158;
10820 -> 17159;
10819 -> 17160;
10819 -> 17161;
10824 -> 17162;
10824 -> 17163;
10826 -> 17164;
10826 -> 17165;
10832 -> 17166;
10832 -> 17167;
10825 -> 17168;
10825 -> 17169;
10829 -> 17170;
10831 -> 17171;
10831 -> 17172;
10830 -> 17173;
10836 -> 17174;
10836 -> 17175;
10840 -> 17176;
10840 -> 17177;
10845 -> 17178;
10845 -> 17179;
10856 -> 17180;
10839 -> 17181;
10839 -> 17182;
10838 -> 17183;
10838 -> 17184;
10844 -> 17185;
10844 -> 17186;
10841 -> 17187;
10841 -> 17188;
10846 -> 17189;
10846 -> 17190;
10849 -> 17191;
10849 -> 17192;
10855 -> 17193;
10855 -> 17194;
10848 -> 17195;
10848 -> 17196;
10850 -> 17197;
10850 -> 17198;
10852 -> 17199;
10852 -> 17200;
10851 -> 17201;
10851 -> 17202;
10862 -> 17203;
10862 -> 17204;
10867 -> 17205;
10867 -> 17206;
10873 -> 17207;
10873 -> 17208;
10883 -> 17209;
10883 -> 17210;
10902 -> 17211;
10902 -> 17212;
10940 -> 17213;
11014 -> 17214;
11014 -> 17215;
11167 -> 17216;
11491 -> 17217;
11491 -> 17218;
10864 -> 17219;
10864 -> 17220;
10868 -> 17221;
10870 -> 17222;
10869 -> 17223;
10874 -> 17224;
10874 -> 17225;
10876 -> 17226;
10885 -> 17227;
10885 -> 17228;
10875 -> 17229;
10875 -> 17230;
10878 -> 17231;
10884 -> 17232;
10884 -> 17233;
10881 -> 17234;
10881 -> 17235;
10886 -> 17236;
10886 -> 17237;
10888 -> 17238;
10888 -> 17239;
10880 -> 17240;
10900 -> 17241;
10900 -> 17242;
10887 -> 17243;
10887 -> 17244;
10889 -> 17245;
10890 -> 17246;
10890 -> 17247;
10882 -> 17248;
10882 -> 17249;
10893 -> 17250;
10893 -> 17251;
10895 -> 17252;
10901 -> 17253;
10894 -> 17254;
10894 -> 17255;
10896 -> 17256;
10896 -> 17257;
10898 -> 17258;
10898 -> 17259;
10897 -> 17260;
10904 -> 17261;
10904 -> 17262;
10906 -> 17263;
10906 -> 17264;
10911 -> 17265;
10911 -> 17266;
10923 -> 17267;
10923 -> 17268;
10939 -> 17269;
10905 -> 17270;
10909 -> 17271;
10909 -> 17272;
10908 -> 17273;
10910 -> 17274;
10910 -> 17275;
10914 -> 17276;
10914 -> 17277;
10913 -> 17278;
10913 -> 17279;
10922 -> 17280;
10922 -> 17281;
10915 -> 17282;
10915 -> 17283;
10916 -> 17284;
10916 -> 17285;
10919 -> 17286;
10919 -> 17287;
10917 -> 17288;
10921 -> 17289;
10921 -> 17290;
10920 -> 17291;
10920 -> 17292;
10929 -> 17293;
10937 -> 17294;
10937 -> 17295;
10924 -> 17296;
10924 -> 17297;
10925 -> 17298;
10925 -> 17299;
10928 -> 17300;
10928 -> 17301;
10926 -> 17302;
10926 -> 17303;
10931 -> 17304;
10936 -> 17305;
10936 -> 17306;
10932 -> 17307;
10932 -> 17308;
10933 -> 17309;
10933 -> 17310;
10935 -> 17311;
10935 -> 17312;
10934 -> 17313;
10942 -> 17314;
10942 -> 17315;
10944 -> 17316;
10944 -> 17317;
10954 -> 17318;
10954 -> 17319;
10965 -> 17320;
10965 -> 17321;
10984 -> 17322;
10984 -> 17323;
11018 -> 17324;
10943 -> 17325;
10943 -> 17326;
10947 -> 17327;
10947 -> 17328;
10951 -> 17329;
10950 -> 17330;
10950 -> 17331;
10953 -> 17332;
10953 -> 17333;
10956 -> 17334;
10956 -> 17335;
10962 -> 17336;
10955 -> 17337;
10955 -> 17338;
10957 -> 17339;
10957 -> 17340;
10959 -> 17341;
10959 -> 17342;
10958 -> 17343;
10958 -> 17344;
10966 -> 17345;
10966 -> 17346;
10970 -> 17347;
10972 -> 17348;
10972 -> 17349;
10981 -> 17350;
10981 -> 17351;
10969 -> 17352;
10969 -> 17353;
10971 -> 17354;
10971 -> 17355;
10974 -> 17356;
10974 -> 17357;
10973 -> 17358;
10973 -> 17359;
10968 -> 17360;
10968 -> 17361;
10978 -> 17362;
10978 -> 17363;
10980 -> 17364;
10980 -> 17365;
10977 -> 17366;
10976 -> 17367;
10976 -> 17368;
10979 -> 17369;
10979 -> 17370;
10975 -> 17371;
10975 -> 17372;
10985 -> 17373;
10985 -> 17374;
10987 -> 17375;
10987 -> 17376;
10991 -> 17377;
10991 -> 17378;
10983 -> 17379;
11017 -> 17380;
11017 -> 17381;
10986 -> 17382;
10988 -> 17383;
10990 -> 17384;
10990 -> 17385;
10989 -> 17386;
10989 -> 17387;
10992 -> 17388;
10992 -> 17389;
10994 -> 17390;
10994 -> 17391;
10993 -> 17392;
10993 -> 17393;
10995 -> 17394;
10995 -> 17395;
10997 -> 17396;
10997 -> 17397;
10996 -> 17398;
10996 -> 17399;
11001 -> 17400;
11001 -> 17401;
11003 -> 17402;
11006 -> 17403;
11006 -> 17404;
11016 -> 17405;
11016 -> 17406;
11002 -> 17407;
11002 -> 17408;
11004 -> 17409;
11004 -> 17410;
11008 -> 17411;
11008 -> 17412;
11007 -> 17413;
11007 -> 17414;
11009 -> 17415;
11009 -> 17416;
11011 -> 17417;
11011 -> 17418;
11015 -> 17419;
11015 -> 17420;
11010 -> 17421;
11010 -> 17422;
11005 -> 17423;
11013 -> 17424;
11013 -> 17425;
11012 -> 17426;
11012 -> 17427;
11019 -> 17428;
11021 -> 17429;
11021 -> 17430;
11027 -> 17431;
11027 -> 17432;
11034 -> 17433;
11046 -> 17434;
11046 -> 17435;
11092 -> 17436;
11092 -> 17437;
11164 -> 17438;
11164 -> 17439;
11020 -> 17440;
11020 -> 17441;
11024 -> 17442;
11026 -> 17443;
11026 -> 17444;
11025 -> 17445;
11025 -> 17446;
11028 -> 17447;
11023 -> 17448;
11023 -> 17449;
11033 -> 17450;
11033 -> 17451;
11029 -> 17452;
11029 -> 17453;
11030 -> 17454;
11030 -> 17455;
11032 -> 17456;
11032 -> 17457;
11031 -> 17458;
11031 -> 17459;
11036 -> 17460;
11036 -> 17461;
11038 -> 17462;
11038 -> 17463;
11045 -> 17464;
11045 -> 17465;
11053 -> 17466;
11037 -> 17467;
11037 -> 17468;
11039 -> 17469;
11039 -> 17470;
11044 -> 17471;
11044 -> 17472;
11042 -> 17473;
11042 -> 17474;
11043 -> 17475;
11043 -> 17476;
11048 -> 17477;
11048 -> 17478;
11052 -> 17479;
11052 -> 17480;
11047 -> 17481;
11047 -> 17482;
11049 -> 17483;
11051 -> 17484;
11051 -> 17485;
11050 -> 17486;
11054 -> 17487;
11054 -> 17488;
11056 -> 17489;
11056 -> 17490;
11060 -> 17491;
11060 -> 17492;
11071 -> 17493;
11071 -> 17494;
11091 -> 17495;
11091 -> 17496;
11055 -> 17497;
11057 -> 17498;
11057 -> 17499;
11041 -> 17500;
11041 -> 17501;
11058 -> 17502;
11058 -> 17503;
11062 -> 17504;
11062 -> 17505;
11064 -> 17506;
11064 -> 17507;
11070 -> 17508;
11070 -> 17509;
11063 -> 17510;
11063 -> 17511;
11065 -> 17512;
11065 -> 17513;
11069 -> 17514;
11069 -> 17515;
11066 -> 17516;
11066 -> 17517;
11072 -> 17518;
11078 -> 17519;
11078 -> 17520;
11082 -> 17521;
11075 -> 17522;
11079 -> 17523;
11079 -> 17524;
11081 -> 17525;
11081 -> 17526;
11080 -> 17527;
11080 -> 17528;
11083 -> 17529;
11083 -> 17530;
11085 -> 17531;
11085 -> 17532;
11089 -> 17533;
11089 -> 17534;
11084 -> 17535;
11084 -> 17536;
11086 -> 17537;
11086 -> 17538;
11088 -> 17539;
11088 -> 17540;
11087 -> 17541;
11087 -> 17542;
11093 -> 17543;
11093 -> 17544;
11077 -> 17545;
11077 -> 17546;
11099 -> 17547;
11099 -> 17548;
11107 -> 17549;
11107 -> 17550;
11123 -> 17551;
11123 -> 17552;
11163 -> 17553;
11163 -> 17554;
11094 -> 17555;
11094 -> 17556;
11095 -> 17557;
11095 -> 17558;
11096 -> 17559;
11096 -> 17560;
11076 -> 17561;
11076 -> 17562;
11100 -> 17563;
11100 -> 17564;
11104 -> 17565;
11104 -> 17566;
11102 -> 17567;
11102 -> 17568;
11101 -> 17569;
11101 -> 17570;
11105 -> 17571;
11105 -> 17572;
11103 -> 17573;
11103 -> 17574;
11106 -> 17575;
11108 -> 17576;
11108 -> 17577;
11109 -> 17578;
11109 -> 17579;
11097 -> 17580;
11122 -> 17581;
11122 -> 17582;
11098 -> 17583;
11098 -> 17584;
11110 -> 17585;
11110 -> 17586;
11112 -> 17587;
11111 -> 17588;
11111 -> 17589;
11113 -> 17590;
11113 -> 17591;
11115 -> 17592;
11115 -> 17593;
11121 -> 17594;
11121 -> 17595;
11114 -> 17596;
11114 -> 17597;
11116 -> 17598;
11118 -> 17599;
11118 -> 17600;
11117 -> 17601;
11117 -> 17602;
11125 -> 17603;
11125 -> 17604;
11129 -> 17605;
11129 -> 17606;
